purchase_id,vendor1_merchant_id,sale_amount,user_id,dates
151,2,145,1,1/11/2012
272,3,200,1,1/18/2012
435,3,490,1,1/27/2012
457,3,40,1,1/28/2012
254,4,360,1,1/17/2012
169,5,140,1,1/12/2012
462,10,435,1,1/28/2012
4,13,190,1,1/1/2012
275,16,370,1,1/18/2012
377,17,475,1,1/23/2012
243,20,70,1,1/16/2012
259,27,155,1,1/17/2012
409,28,105,1,1/25/2012
504,30,470,1,1/30/2012
444,31,195,1,1/27/2012
246,35,220,1,1/16/2012
126,38,100,1,1/9/2012
179,38,45,1,1/12/2012
181,38,190,1,1/12/2012
211,38,125,1,1/14/2012
280,38,155,1,1/18/2012
296,38,95,1,1/19/2012
366,38,375,1,1/22/2012
429,38,445,1,1/26/2012
447,38,350,1,1/27/2012
159,43,340,1,1/11/2012
320,43,370,1,1/20/2012
26,44,10,1,1/2/2012
351,44,140,1,1/21/2012
300,51,95,1,1/19/2012
29,54,70,1,1/2/2012
184,54,115,1,1/12/2012
493,54,95,1,1/29/2012
327,57,375,1,1/20/2012
328,58,175,1,1/20/2012
217,59,475,1,1/14/2012
353,59,275,1,1/21/2012
130,60,185,1,1/9/2012
433,62,375,1,1/26/2012
331,72,215,1,1/20/2012
33,73,330,1,1/2/2012
48,75,480,1,1/3/2012
497,80,100,1,1/29/2012
479,90,290,1,1/28/2012
1,2,255,2,1/1/2012
239,3,95,2,1/16/2012
402,3,365,2,1/25/2012
170,8,180,2,1/12/2012
336,8,360,2,1/21/2012
500,8,220,2,1/30/2012
337,9,235,2,1/21/2012
481,11,405,2,1/29/2012
107,12,470,2,1/8/2012
482,12,300,2,1/29/2012
290,13,30,2,1/19/2012
438,13,445,2,1/27/2012
291,14,315,2,1/19/2012
5,16,260,2,1/1/2012
17,18,175,2,1/2/2012
119,23,50,2,1/9/2012
82,27,480,2,1/6/2012
94,29,140,2,1/7/2012
155,29,160,2,1/11/2012
344,30,65,2,1/21/2012
505,32,45,2,1/30/2012
83,33,45,2,1/6/2012
97,33,135,2,1/7/2012
445,34,15,2,1/27/2012
208,37,270,2,1/14/2012
8,38,95,2,1/1/2012
316,38,295,2,1/20/2012
348,38,335,2,1/21/2012
412,38,90,2,1/25/2012
158,39,75,2,1/11/2012
141,40,300,2,1/10/2012
230,41,455,2,1/15/2012
111,43,60,2,1/8/2012
448,43,440,2,1/27/2012
512,44,100,2,1/30/2012
299,45,295,2,1/19/2012
10,47,465,2,1/1/2012
160,47,60,2,1/11/2012
27,50,305,2,1/2/2012
268,51,430,2,1/17/2012
370,52,270,2,1/22/2012
146,53,390,2,1/10/2012
284,54,60,2,1/18/2012
285,57,190,2,1/18/2012
415,57,235,2,1/25/2012
286,61,70,2,1/18/2012
305,63,35,2,1/19/2012
373,64,315,2,1/22/2012
515,67,410,2,1/30/2012
75,73,210,2,1/5/2012
452,74,220,2,1/27/2012
434,79,310,2,1/26/2012
453,79,225,2,1/27/2012
269,80,145,2,1/17/2012
115,81,325,2,1/8/2012
76,82,90,2,1/5/2012
517,85,245,2,1/30/2012
455,86,165,2,1/27/2012
90,89,320,2,1/6/2012
77,5,460,3,1/6/2012
16,6,385,3,1/2/2012
459,6,455,3,1/28/2012
405,12,380,3,1/25/2012
423,15,250,3,1/26/2012
378,21,135,3,1/23/2012
483,21,265,3,1/29/2012
484,21,385,3,1/29/2012
120,25,220,3,1/9/2012
7,26,80,3,1/1/2012
342,27,305,3,1/21/2012
66,29,310,3,1/5/2012
262,31,400,3,1/17/2012
96,32,120,3,1/7/2012
123,33,305,3,1/9/2012
391,34,400,3,1/24/2012
410,34,485,3,1/25/2012
207,36,390,3,1/14/2012
313,36,485,3,1/20/2012
59,37,255,3,1/4/2012
157,38,330,3,1/11/2012
212,38,395,3,1/14/2012
